id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_incoterms_admin,account.incoterms.admin,model_account_incoterms,group_freight_admin,1,1,1,1
account.access_account_incoterms_manager,account.incoterms manager,model_account_incoterms,account.group_account_manager,1,0,0,0

access_product_product_users,product.product.users,model_product_product,group_freight_user,1,0,0,0
access_product_product_manager,product.product.manager,model_product_product,group_freight_manager,1,1,1,0
access_product_product_admin,product.product.admin,model_product_product,group_freight_admin,1,1,1,1
account.access_product_product_account_manager,product.product.account.manager,product.model_product_product,account.group_account_manager,1,0,0,0
purchase.access_product_product_purchase_manager,product.product purchase_manager,product.model_product_product,purchase.group_purchase_manager,1,0,0,0
sale.access_product_product_sale_manager,product.product salemanager,model_product_product,sales_team.group_sale_manager,1,0,0,0
hr_expense.access_product_product_hr_expense_user,product.product.hr.expense.user,product.model_product_product,hr_expense.group_hr_expense_manager,1,0,0,0
product.access_product_product_manager,product.product manager,model_product_product,base.group_system,1,1,1,0
